-- Merging decision tree log ---
application
INJECTED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml:11:5-78:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\dffa42fd537466793ed7d86c308d9f5e\play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\dffa42fd537466793ed7d86c308d9f5e\play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7a4b8f62308bf4bbe177ca41f4678a5d\firebase-installations-17.1.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7a4b8f62308bf4bbe177ca41f4678a5d\firebase-installations-17.1.2\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\4326a6e244c7edfdd4149026808a7b20\firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\4326a6e244c7edfdd4149026808a7b20\firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7398caff3704002939fd4082796926fc\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\4326a6e244c7edfdd4149026808a7b20\firebase-common-20.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\4326a6e244c7edfdd4149026808a7b20\firebase-common-20.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] D:\Repositorios\clientphysiho\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\Repositorios\clientphysiho\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] D:\Repositorios\clientphysiho\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] D:\Repositorios\clientphysiho\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\Repositorios\clientphysiho\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] D:\Repositorios\clientphysiho\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] D:\Repositorios\clientphysiho\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\63240a728115ff82c67433537b571d85\firebase-messaging-23.1.1\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\63240a728115ff82c67433537b571d85\firebase-messaging-23.1.1\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e392b966ca5b9a8bc63ca339af5d82bd\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e392b966ca5b9a8bc63ca339af5d82bd\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\dffa42fd537466793ed7d86c308d9f5e\play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\dffa42fd537466793ed7d86c308d9f5e\play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\cdc116190276c69e229a1c716c1edef9\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\cdc116190276c69e229a1c716c1edef9\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e5cbd40d615361722478deeb10eee676\play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e5cbd40d615361722478deeb10eee676\play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\9596d47e4e4b1c0605439fdde8eedda7\play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\9596d47e4e4b1c0605439fdde8eedda7\play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\3111c610284d914941c26d073650d043\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\3111c610284d914941c26d073650d043\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\63240a728115ff82c67433537b571d85\firebase-messaging-23.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\63240a728115ff82c67433537b571d85\firebase-messaging-23.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\0f885031075fd77aebc9c20faf6d47ea\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\0f885031075fd77aebc9c20faf6d47ea\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\1e7644c27bc1407aa065279d5d02600a\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\1e7644c27bc1407aa065279d5d02600a\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\eb2d49f1d5cd8472f78a6d3eea0b66de\firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\eb2d49f1d5cd8472f78a6d3eea0b66de\firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\97eb1c4fc5025bbc41ddc2dc969c6870\firebase-firestore-24.4.3\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\97eb1c4fc5025bbc41ddc2dc969c6870\firebase-firestore-24.4.3\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e392b966ca5b9a8bc63ca339af5d82bd\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e392b966ca5b9a8bc63ca339af5d82bd\firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\dffa42fd537466793ed7d86c308d9f5e\play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\dffa42fd537466793ed7d86c308d9f5e\play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7a4b8f62308bf4bbe177ca41f4678a5d\firebase-installations-17.1.2\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7a4b8f62308bf4bbe177ca41f4678a5d\firebase-installations-17.1.2\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\25ad18b157cd667b828ead1487f37fc0\play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\25ad18b157cd667b828ead1487f37fc0\play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\cdc116190276c69e229a1c716c1edef9\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\cdc116190276c69e229a1c716c1edef9\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e5cbd40d615361722478deeb10eee676\play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e5cbd40d615361722478deeb10eee676\play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\9596d47e4e4b1c0605439fdde8eedda7\play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\9596d47e4e4b1c0605439fdde8eedda7\play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\3111c610284d914941c26d073650d043\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\3111c610284d914941c26d073650d043\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\8a8bcefe4a657e2fca4a94b5fff2576a\grpc-android-1.50.2\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\8a8bcefe4a657e2fca4a94b5fff2576a\grpc-android-1.50.2\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\63240a728115ff82c67433537b571d85\firebase-messaging-23.1.1\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\63240a728115ff82c67433537b571d85\firebase-messaging-23.1.1\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\Repositorios\clientphysiho\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] D:\Repositorios\clientphysiho\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] D:\Repositorios\clientphysiho\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] D:\Repositorios\clientphysiho\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-77
	android:name
		ADDED from [:geolocator_android] D:\Repositorios\clientphysiho\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] D:\Repositorios\clientphysiho\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] D:\Repositorios\clientphysiho\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] D:\Repositorios\clientphysiho\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] D:\Repositorios\clientphysiho\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] D:\Repositorios\clientphysiho\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-77
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] D:\Repositorios\clientphysiho\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] D:\Repositorios\clientphysiho\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] D:\Repositorios\clientphysiho\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] D:\Repositorios\clientphysiho\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-74
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7398caff3704002939fd4082796926fc\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7398caff3704002939fd4082796926fc\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7398caff3704002939fd4082796926fc\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\82fb0b9455872c2b4400788f92e97434\firebase-common-ktx-20.3.0\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\82fb0b9455872c2b4400788f92e97434\firebase-common-ktx-20.3.0\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\82fb0b9455872c2b4400788f92e97434\firebase-common-ktx-20.3.0\AndroidManifest.xml:15:17-113
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\8f8177632f70a92bbc80eca4987d274b\window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\8f8177632f70a92bbc80eca4987d274b\window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\8f8177632f70a92bbc80eca4987d274b\window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\8f8177632f70a92bbc80eca4987d274b\window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\8f8177632f70a92bbc80eca4987d274b\window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\8f8177632f70a92bbc80eca4987d274b\window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\63240a728115ff82c67433537b571d85\firebase-messaging-23.1.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e392b966ca5b9a8bc63ca339af5d82bd\firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\e392b966ca5b9a8bc63ca339af5d82bd\firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\cdc116190276c69e229a1c716c1edef9\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\cdc116190276c69e229a1c716c1edef9\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\63240a728115ff82c67433537b571d85\firebase-messaging-23.1.1\AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\63240a728115ff82c67433537b571d85\firebase-messaging-23.1.1\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\63240a728115ff82c67433537b571d85\firebase-messaging-23.1.1\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\63240a728115ff82c67433537b571d85\firebase-messaging-23.1.1\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\63240a728115ff82c67433537b571d85\firebase-messaging-23.1.1\AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\63240a728115ff82c67433537b571d85\firebase-messaging-23.1.1\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\63240a728115ff82c67433537b571d85\firebase-messaging-23.1.1\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\63240a728115ff82c67433537b571d85\firebase-messaging-23.1.1\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\63240a728115ff82c67433537b571d85\firebase-messaging-23.1.1\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
